,time,Electrode 0,Electrode 1,Electrode 2,Electrode 3
0,0.0,1.005663275718689,0.4128168523311615,-0.9689822793006897,1.1952579021453857
1,0.001952725215232931,0.8829863667488098,0.6267656683921814,-1.2618778944015503,1.6937848329544067
2,0.003906350219040178,0.7642061114311218,0.8064539432525635,-1.4408210515975952,1.9531720876693726
3,0.005859075448825024,0.651518702507019,0.937329113483429,-1.4714487791061401,1.934239149093628
4,0.00781270045263227,0.5470036268234253,1.008266568183899,-1.3417985439300537,1.6729520559310913
5,0.009765425667865202,0.45258742570877075,1.012352466583252,-1.0641926527023315,1.2703450918197632
6,0.011718150897650048,0.3700098991394043,0.9473726749420166,-0.6733432412147522,0.8646190762519836
7,0.013672075889189728,0.30079373717308044,0.8159740567207336,-0.220974400639534,0.5930668711662292
8,0.015624801118974574,0.24621771275997162,0.6254862546920776,0.2322026789188385,0.5542618632316589
9,0.01757772635028232,0.20729458332061768,0.3874172866344452,0.6259104609489441,0.7808746099472046
10,0.019530851568561047,0.1847531795501709,0.11665727943181992,0.9096552133560181,1.2305691242218018
11,0.021484676573891193,0.1790258288383484,-0.16955360770225525,1.0505505800247192,1.7974746227264404
12,0.02343740180367604,0.1902407556772232,-0.4528214633464813,1.038395643234253,2.3410913944244385
13,0.02539012701890897,0.21821995079517365,-0.7148754000663757,0.8872168660163879,2.7247073650360107
14,0.027343752022716217,0.26248231530189514,-0.9388361573219299,0.6330348253250122,2.8527989387512207
15,0.029296477252501063,0.32225221395492554,-1.1103875637054443,0.328202486038208,2.69716477394104
16,0.031250202242517844,0.3964729607105255,-1.218770146369934,0.03319818153977394,2.304633855819702
17,0.03320292747230269,0.48382568359375,-1.2575258016586304,-0.1928487867116928,1.7842295169830322
18,0.035155652702087536,0.5827522277832031,-1.2249443531036377,-0.30142346024513245,1.2773126363754272
19,0.03710937769210432,0.6914827227592468,-1.1241778135299683,-0.2622385025024414,0.9188846945762634
20,0.039062102921889164,0.8080665469169617,-0.9630168676376343,-0.0680091455578804,0.8006555438041687
21,0.04101572792569641,0.9304065704345703,-0.7533434629440308,0.2643543779850006,0.9459971785545349
22,0.04296885314397514,1.0562962293624878,-0.5102991461753845,0.6963225603103638,1.3036482334136963
23,0.044921578373759985,1.183457851409912,-0.2512257695198059,1.173689842224121,1.7618920803070068
24,0.04688986226392444,1.3095829486846924,0.005546495318412781,1.6349600553512573,2.179323196411133
25,0.04884158838831354,1.4323729276657104,0.24198013544082642,2.0208680629730225,2.4237661361694336
26,0.050795313392882235,1.5495787858963013,0.4415901005268097,2.283554792404175,2.4086811542510986
27,0.05274803862266708,1.659041404724121,0.5905953645706177,2.393967390060425,2.1170759201049805
28,0.05470186361344531,1.758729100227356,0.6788814067840576,2.3463311195373535,1.6063679456710815
29,0.05665458884323016,1.846773386001587,0.7007065415382385,2.1589982509613037,0.9928643107414246
30,0.058607214072253555,1.9215015172958374,0.6551033854484558,1.871540904045105,0.4201085865497589
31,0.060560839061508887,1.9814666509628296,0.5459467768669128,1.5385403633117676,0.019769901409745216
32,0.06251346429053228,2.025472640991211,0.381683349609375,1.2210423946380615,-0.12421043962240219
33,0.06446698929357808,2.052595853805542,0.17474275827407837,0.9770075678825378,0.001610587234608829
34,0.06642051429662388,2.0622003078460693,-0.05933000147342682,0.8522461652755737,0.33672794699668884
35,0.06837313952564728,2.053950309753418,-0.3029594123363495,0.873247504234314,0.7635032534599304
36,0.07032666451414116,2.027815818786621,-0.5377662777900696,1.043022871017456,1.139633059501648
37,0.0722791897424031,1.9840731620788574,-0.7458512187004089,1.340608835220337,1.3373701572418213
38,0.07423281474621035,1.9233002662658691,-0.9110444784164429,1.724307894706726,1.278747320175171
39,0.07618543997523375,1.846367359161377,-1.020036220550537,2.138162851333618,0.957145631313324
40,0.07813896496372763,1.7544208765029907,-1.0633069276809692,2.5206563472747803,0.4392971694469452
41,0.08009169019351248,1.64886474609375,-1.0357946157455444,2.814279317855835,-0.15283089876174927
42,0.08204531519731972,1.5313347578048706,-0.9372509717941284,2.974480628967285,-0.675305962562561
43,0.08399784042558167,1.4036712646484375,-0.7722621560096741,2.9766016006469727,-1.0015372037887573
44,0.0859516654163599,1.2678864002227783,-0.5499332547187805,2.819716691970825,-1.0568486452102661
45,0.08790419064462185,1.1261292695999146,-0.2832573652267456,2.5267815589904785,-0.8388434052467346
46,0.08985771564766765,0.9806484580039978,0.011785838752985,2.141065835952759,-0.4179789423942566
47,0.09181034087669104,0.8337531089782715,0.31733959913253784,1.7194260358810425,0.0818031057715416
48,0.09376396586594637,0.6877723336219788,0.6149101257324219,1.3234652280807495,0.5170842409133911
49,0.09571659109496977,0.5450149178504944,0.8866509795188904,1.009959101676941,0.7642920613288879
50,0.09767001609725412,0.40772897005081177,1.116601824760437,0.82203608751297,0.7535619139671326
51,0.09962354110029992,0.2780626714229584,1.2917958498001099,0.7824881076812744,0.48785650730133057
52,0.10157626631553285,0.15802715718746185,1.4031574726104736,0.8902510404586792,0.04210437461733818
53,0.10352979131857865,0.049461234360933304,1.446129322052002,1.1206055879592896,-0.45740702748298645
54,0.1054823165468406,-0.046000439673662186,1.4209834337234497,1.4290651082992554,-0.8677343726158142
55,0.10743574154912494,-0.1269558221101761,1.3327957391738892,1.758345127105713,-1.0685662031173706
56,0.10940424480941147,-0.1922597885131836,1.1910849809646606,2.0473296642303467,-0.9953263401985168
57,0.11135607093456201,-0.24104399979114532,1.0091426372528076,2.240636110305786,-0.6570194959640503
58,0.11330969593836926,-0.27273187041282654,0.8030980825424194,2.297290802001953,-0.13392594456672668
59,0.11526232115284074,-0.2870483696460724,0.5907875895500183,2.197160243988037,0.44422364234924316
60,0.11721584615588654,-0.28402477502822876,0.3905025124549866,1.9441403150558472,0.9336138963699341
61,0.11916857138567138,-0.26399773359298706,0.21970678865909576,1.5656037330627441,1.215559720993042
62,0.12112209638871718,-0.22760328650474548,0.09381154924631119,1.1081911325454712,1.2288254499435425
63,0.12307472160318866,-0.17576535046100616,0.025092924013733864,0.6306036114692688,0.98619145154953
64,0.1250283466069959,-0.1096794530749321,0.021828504279255867,0.19451652467250824,0.5707308650016785
65,0.1269809718360193,-0.03079153038561344,0.08771255612373352,-0.1449691206216812,0.11281879991292953
66,0.12893459683982655,0.059227652847766876,0.22159087657928467,-0.34785130620002747,-0.2458236664533615
67,0.13088732205505949,0.1585119515657425,0.4175337255001068,-0.39539995789527893,-0.39119255542755127
68,0.13284094705886673,0.26503273844718933,0.6652418375015259,-0.29301717877388,-0.2684643268585205
69,0.13479357228789013,0.3766346573829651,0.9507572054862976,-0.06933940947055817,0.10276670008897781
70,0.13674719729169738,0.4910735785961151,1.2574291229248047,0.22827816009521484,0.6336542367935181
71,0.13869982250616886,0.6060562133789062,1.5670677423477173,0.5411914587020874,1.190256118774414
72,0.1406534475099761,0.7192802429199219,1.8612056970596313,0.808654248714447,1.6300616264343262
73,0.1426060727389995,0.8284751772880554,2.1223785877227783,0.977330207824707,1.8408807516098022
74,0.14455949774128385,0.931442141532898,2.3353359699249268,1.0096490383148193,1.771438479423523
75,0.14651202295499388,1.026092529296875,2.488097906112671,0.8897043466567993,1.4452917575836182
76,0.14846584796032403,1.1104850769042969,2.572784423828125,0.6257749795913696,0.9542545080184937
77,0.15042267319222447,1.1828596591949463,2.5861575603485107,0.24907635152339935,0.43313518166542053
78,0.152371399308322,1.2416688203811646,2.529841899871826,-0.19106356799602509,0.022711122408509254
79,0.15432482431060635,1.2856045961380005,2.4102046489715576,-0.6348525881767273,-0.1689116358757019
80,0.15627834931365214,1.313621997833252,2.237905740737915,-1.0213159322738647,-0.09596287459135056
81,0.1582308745419141,1.324957251548767,2.0271501541137695,-1.2977653741836548,0.21243415772914886
82,0.16018449953116942,1.3191417455673218,1.7946903705596924,-1.4279813766479492,0.6602534651756287
83,0.16213702475943137,1.2960100173950195,1.5586544275283813,-1.3978341817855835,1.1109155416488647
84,0.16409054976247717,1.2557028532028198,1.3372764587402344,-1.2174675464630127,1.4247732162475586
85,0.16604317499150056,1.198665738105774,1.1476209163665771,-0.9197066426277161,1.4974607229232788
86,0.1679967999807559,1.1256402730941772,1.0043885707855225,-0.5549357533454895,1.2885931730270386
87,0.1699503249838017,1.0376520156860352,0.9188869595527649,-0.1832464337348938,0.8329526782035828
88,0.17191821901360527,0.9359926581382751,0.898239254951477,0.13492287695407867,0.23109190165996552
89,0.17387074514408596,0.8221972584724426,0.9448835253715515,0.34819740056991577,-0.3780694007873535
90,0.17582337037310936,0.698017954826355,1.056400179862976,0.4222605526447296,-0.8551464080810547
91,0.1777760955883423,0.5653932690620422,1.2256784439086914,0.3451877534389496,-1.0983030796051025
92,0.17972972059214953,0.4264143407344818,1.4414094686508179,0.12928873300552368,-1.070961356163025
93,0.18168224582041148,0.28328850865364075,1.688873529434204,-0.1908285915851593,-0.811613142490387
94,0.1836358708096668,0.13830097019672394,1.9509646892547607,-0.5636709928512573,-0.42304766178131104
95,0.1855884960386902,-0.00622529024258256,2.2093827724456787,-0.9289063811302185,-0.043948542326688766
96,0.18754212104249746,-0.14796984195709229,2.445908784866333,-1.2267900705337524,0.18935240805149078
97,0.1894948462722823,-0.2846553325653076,2.643674612045288,-1.4075032472610474,0.18048106133937836
98,0.19144847126153763,-0.4140872061252594,2.788339614868164,-1.4389479160308838,-0.10032255202531815
99,0.19340099648979958,-0.5341919660568237,2.869091033935547,-1.311785101890564,-0.6078051924705505
100,0.19535452149284538,-0.6430532336235046,2.8793981075286865,-1.0409305095672607,-1.2338626384735107
101,0.19730804649589118,-0.7389453649520874,2.817469358444214,-0.6632750630378723,-1.8369321823120117
102,0.19926067171036266,-0.8203634023666382,2.6863784790039062,-0.23198430240154266,-2.280562162399292
103,0.2012142967141699,-0.8860491514205933,2.493851661682129,0.1917341947555542,-2.4705886840820312
104,0.2031669219431933,-0.9350133538246155,2.2517313957214355,0.5481153130531311,-2.380735397338867
105,0.20512054694700055,-0.9665526151657104,1.9751529693603516,0.788094162940979,-2.059616804122925
106,0.20707307216071058,-0.9802618026733398,1.6814913749694824,0.8808966279029846,-1.6172337532043457
107,0.20902669716451783,-0.9760408997535706,1.3891537189483643,0.8187795281410217,-1.1946595907211304
108,0.21097932239354122,-0.9540966153144836,1.1162984371185303,0.6181838512420654,-0.9252272248268127
109,0.21293294739734847,-0.9149388074874878,0.879573404788971,0.3171203136444092,-0.8978580236434937
110,0.21488557261181995,-0.8593711256980896,0.6929588317871094,-0.03080451861023903,-1.1325809955596924
111,0.2168391976156272,-0.7884773015975952,0.5667968392372131,-0.3647906482219696,-1.5749558210372925
112,0.21879172284388915,-0.7036017179489136,0.5070751905441284,-0.6263672709465027,-2.1109261512756348
113,0.2207453478476964,-0.6063258051872253,0.5150146484375,-0.7685512900352478,-2.5980355739593506
114,0.22269787307595834,-0.4984404146671295,0.5869892239570618,-0.7632157802581787,-2.904448986053467
115,0.22465139806445222,-0.38191425800323486,0.7147844433784485,-0.6055199503898621,-2.9450855255126953
116,0.22660492306749802,-0.25885945558547974,0.8861762881278992,-0.3147100806236267,-2.704962968826294
117,0.22855734829499852,-0.13149434328079224,1.0857893228530884,0.06883268803358078,-2.243349075317383
118,0.23051087329804432,-0.0021046979818493128,1.296175479888916,0.4898388981819153,-1.6775888204574585
119,0.2324634985125158,0.1269964575767517,1.4990369081497192,0.8867186903953552,-1.1510337591171265
120,0.23443231754936278,0.2535093128681183,1.6765090227127075,1.2011170387268066,-0.7938660979270935
121,0.23638454367755912,0.3751877248287201,1.8124128580093384,1.3869673013687134,-0.6875502467155457
122,0.2383373688935535,0.48987841606140137,1.8933902978897095,1.4176353216171265,-0.8426560759544373
123,0.24029009412333835,0.5955588817596436,1.9098429679870605,1.2900381088256836,-1.1961289644241333
124,0.2422437191271456,0.6903727650642395,1.8566086292266846,1.025099515914917,-1.6287533044815063
125,0.24419674434466287,0.772662341594696,1.7333288192749023,0.6644694805145264,-1.9980225563049316
126,0.24614946957444772,0.8409977555274963,1.5444813966751099,0.26401832699775696,-2.1774041652679443
127,0.24810329457977787,0.8942018151283264,1.2990754842758179,-0.11487880349159241,-2.0912373065948486
128,0.2500560197950108,0.9313708543777466,1.0100314617156982,-0.4149123430252075,-1.735695242881775
129,0.2520097447995795,0.9518904685974121,0.6932873725891113,-0.5917706489562988,-1.180067777633667
130,0.2539623700286029,0.9554461240768433,0.3666955530643463,-0.6210442781448364,-0.5480074286460876
131,0.2559150952438358,0.9420290589332581,0.048785217106342316,-0.5020262598991394,0.01612151227891445
132,0.25786892024916597,0.9119359254837036,-0.24252167344093323,-0.2578164339065552,0.3865702152252197
133,0.25982154547818936,0.8657640218734741,-0.49115243554115295,0.06828583776950836,0.49043378233909607
134,0.2617751704674447,0.8044005632400513,-0.6839967370033264,0.41953954100608826,0.3274010419845581
135,0.263727995697991,0.7290071845054626,-0.811813235282898,0.7346171140670776,-0.030384551733732224
136,0.26568072092777584,0.6409995555877686,-0.8698661923408508,0.9571779370307922,-0.45831286907196045
137,0.26763454591855407,0.5420226454734802,-0.8582484722137451,1.0446683168411255,-0.8136639595031738
138,0.269587071146816,0.4339216947555542,-0.7818673849105835,0.9749786853790283,-0.9749156832695007
139,0.27154069615062326,0.3187100887298584,-0.650095522403717,0.7499184012413025,-0.8752273917198181
140,0.2734934213804081,0.19853387773036957,-0.47610968351364136,0.3949700593948364,-0.520920991897583
141,0.2754471463704249,0.0756341964006424,-0.27596521377563477,-0.04464162141084671,0.010106358677148819
142,0.2773997715994483,-0.047692034393548965,-0.06746955960988998,-0.5109522342681885,0.5896056890487671
143,0.279353496604017,-0.16913239657878876,0.13106615841388702,-0.942241907119751,1.0740183591842651
144,0.28130612181848846,-0.2863995432853699,0.3021105229854584,-1.282602071762085,1.3437353372573853
145,0.2832589504250791,-0.3972713053226471,0.43014049530029297,-1.490594506263733,1.3358134031295776
146,0.2852128754311707,-0.4996297359466553,0.5027299523353577,-1.5456547737121582,1.0611835718154907
147,0.2871656006464036,-0.5914982557296753,0.5114220380783081,-1.4512430429458618,0.6016340851783752
148,0.289118225875427,-0.6710764169692993,0.45232415199279785,-1.2342501878738403,0.08739657700061798
149,0.29107185087923426,-0.736771285533905,0.3263849914073944,-0.9407551288604736,-0.33852285146713257
150,0.29302447610825766,-0.7872257828712463,0.13933312892913818,-0.6287908554077148,-0.5594915747642517
151,0.294978101097513,-0.8213423490524292,-0.09871768951416016,-0.35924896597862244,-0.5171487927436829
152,0.2969458843144821,-0.8383023738861084,-0.3739694058895111,-0.18633811175823212,-0.227312833070755
153,0.2988984104449628,-0.8375804424285889,-0.6698977947235107,-0.14908351004123688,0.22446207702159882
154,0.300851435677032,-0.8189540505409241,-0.968400776386261,-0.2651914656162262,0.7064597606658936
155,0.3028045608953107,-0.7825071811676025,-1.2510576248168945,-0.5282350182533264,1.0770453214645386
156,0.30475748612661846,-0.7286292314529419,-1.5004101991653442,-0.9085991978645325,1.22364342212677
157,0.30671091134718154,-0.6580083966255188,-1.7011771202087402,-1.358039140701294,1.0937652587890625
158,0.3086636365769664,-0.57161945104599,-1.8413180112838745,-1.8171414136886597,0.709582507610321
159,0.3106171615800122,-0.4707072079181671,-1.912869930267334,-2.2245259284973145,0.16204789280891418
160,0.31256998679600656,-0.356764554977417,-1.9125014543533325,-2.5263569355010986,-0.4138243496417999
