,time,Electrode 0,Electrode 1,Electrode 2,Electrode 3
161,0.31452371180057526,-0.23150664567947388,-1.8417434692382812,-2.684680700302124,-0.8757477402687073
162,0.31647633702959865,-0.09684097766876221,-1.7068812847137451,-2.6832916736602783,-1.1129406690597534
163,0.318429962018854,0.04516585171222687,-1.5185160636901855,-2.530214548110962,-1.0762664079666138
164,0.32038248724711593,0.19232414662837982,-1.2908246517181396,-2.2564144134521484,-0.7914764285087585
165,0.32233601225016173,0.3423593044281006,-1.0405714511871338,-1.9109374284744263,-0.35193222761154175
166,0.3242886374791851,0.49295148253440857,-0.7859393954277039,-1.5532387495040894,0.10720100998878479
167,0.3262423624692019,0.641775906085968,-0.5452632904052734,-1.2438915967941284,0.44621092081069946
168,0.3281949876982253,0.7865437269210815,-0.33575186133384705,-1.0351274013519287,0.5593335628509521
169,0.33014881270355545,0.9250413775444031,-0.17228947579860687,-0.962677001953125,0.40393486618995667
170,0.33210143791802693,1.0551698207855225,-0.06639986485242844,-1.0401875972747803,0.012378746643662453
171,0.3340550629218342,1.1749804019927979,-0.025444775819778442,-1.2570819854736328,-0.5166732668876648
172,0.3360075881500961,1.2827093601226807,-0.05211303383111954,-1.5801955461502075,-1.045147180557251
173,0.3379613131546648,1.3768082857131958,-0.14423586428165436,-1.9589353799819946,-1.433260440826416
174,0.33991403836989775,1.4559707641601562,-0.2949412763118744,-2.333157539367676,-1.5777117013931274
175,0.3418667635996826,1.519155502319336,-0.4931366741657257,-2.6425368785858154,-1.4398914575576782
176,0.34382058860501274,1.565604329109192,-0.7242861390113831,-2.835968494415283,-1.056382656097412
177,0.3457733138202457,1.594854712486267,-0.9714281558990479,-2.87953782081604,-0.5288745164871216
178,0.3477269388240529,1.606748342514038,-1.216362714767456,-2.7618167400360107,0.0037458932492882013
179,0.34967946405231487,1.601433277130127,-1.440924882888794,-2.495661497116089,0.403474897146225
180,0.3516330890561221,1.579361081123352,-1.6282566785812378,-2.11623215675354,0.5710088014602661
181,0.35358581427135505,1.5412790775299072,-1.7639875411987305,-1.675541639328003,0.47293171286582947
182,0.35553933927440085,1.4882168769836426,-1.8372418880462646,-1.2343844175338745,0.15082350373268127
183,0.3574918645026628,1.421467661857605,-1.8414030075073242,-0.8528992533683777,-0.29020828008651733
184,0.35946039186092094,1.3425662517547607,-1.7745803594589233,-0.5812391042709351,-0.7104286551475525
185,0.36141221776779275,1.2532612085342407,-1.6397472620010376,-0.4517984688282013,-0.9738861918449402
186,0.3633656427555252,1.1554841995239258,-1.4445401430130005,-0.47421029210090637,-0.9858063459396362
187,0.36531906775780953,1.0513161420822144,-1.200731635093689,-0.6338903307914734,-0.7187179327011108
188,0.36727149298531003,0.9429504871368408,-0.923416793346405,-0.894356369972229,-0.22015054523944855
189,0.36922501798835583,0.8326543569564819,-0.6299670338630676,-1.20296049118042,0.400208055973053
190,0.37117834298987873,0.722728967666626,-0.33882519602775574,-1.4991408586502075,1.0003762245178223
191,0.3731307682173792,0.6154686212539673,-0.06822659820318222,-1.7239081859588623,1.4447818994522095
192,0.37508419320511166,0.5131208896636963,0.1650656759738922,-1.8290891647338867,1.6411985158920288
193,0.377037618207396,0.41784659028053284,0.3469226658344269,-1.784885287284851,1.5657933950424194
194,0.3789909432089189,0.33168184757232666,0.46682772040367126,-1.584572434425354,1.2694257497787476
195,0.38094366843870375,0.256502240896225,0.518602728843689,-1.2456049919128418,0.8634686470031738
196,0.3828970934409881,0.19398975372314453,0.5008317828178406,-0.8069566488265991,0.48904529213905334
197,0.38484941866772715,0.1456029862165451,0.41695278882980347,-0.32310751080513,0.2781110405921936
198,0.3868028436700115,0.11255151778459549,0.2750105857849121,0.1443827599287033,0.3170509934425354
199,0.3887561686569825,0.09577436000108719,0.08708876371383667,0.5364058613777161,0.6227713227272034
200,0.39070959365926683,0.09592338651418686,-0.13153986632823944,0.8054543137550354,1.137839674949646
201,0.3926621188875288,0.11335164308547974,-0.3634854555130005,0.9229653477668762,1.7460081577301025
202,0.3946154438890517,0.14810694754123688,-0.5904605388641357,0.8837153911590576,2.303866147994995
203,0.3965687688905746,0.199930801987648,-0.7945622801780701,0.7065809965133667,2.6799516677856445
204,0.3985221938928589,0.2682627737522125,-0.9595273733139038,0.43154776096343994,2.790599822998047
205,0.4004746191203594,0.3522499203681946,-1.0718728303909302,0.11343403160572052,2.622710704803467
206,0.40242804410809185,0.45076173543930054,-1.121842861175537,-0.18669386208057404,2.237192392349243
207,0.40438136910961475,0.5624094605445862,-1.1040947437286377,-0.4110763967037201,1.7521402835845947
208,0.4063338943378767,0.6855703592300415,-1.018078327178955,-0.5142980217933655,1.3103638887405396
209,0.4082872193393996,0.8184158205986023,-0.8680797815322876,-0.47039854526519775,1.0401602983474731
210,0.41024064434168395,0.9589433670043945,-0.662928581237793,-0.27695104479789734,1.0200868844985962
211,0.41219396934320685,1.105010986328125,-0.4153871238231659,0.04452907294034958,1.2573891878128052
212,0.41414639457070734,1.2543752193450928,-0.14126625657081604,0.4519076943397522,1.6859949827194214
213,0.4160997195576783,1.4047293663024902,0.14167249202728271,0.8889707922935486,2.184626579284668
214,0.4180530445592012,1.5537443161010742,0.41495054960250854,1.294160008430481,2.6100659370422363
215,0.4200064695614856,1.6991089582443237,0.6606565713882446,1.6101443767547607,2.836454391479492
216,0.4219739253021544,1.83856999874115,0.8626909852027893,1.7927380800247192,2.7898590564727783
217,0.4239262509800028,1.969972014427185,1.007885217666626,1.8177739381790161,2.4686279296875
218,0.4258795759815257,2.091294288635254,1.0869157314300537,1.6848639249801636,1.943956732749939
219,0.42783300098381005,2.200686454772949,1.0949513912200928,1.4174590110778809,1.3405091762542725
220,0.4297853262105491,2.2965006828308105,1.0319873094558716,1.059200644493103,0.8024025559425354
221,0.431738651212072,2.3773193359375,0.902842104434967,0.6671316027641296,0.4538789391517639
222,0.43369187619828153,2.441981792449951,0.7168201804161072,0.30282244086265564,0.36543843150138855
223,0.43564520119980443,2.4896023273468018,0.4870603680610657,0.022797806188464165,0.5347163677215576
224,0.43759852620132733,2.5195863246917725,0.22961822152137756,-0.13024815917015076,0.8873422145843506
225,0.43955095142882783,2.5316410064697266,-0.0376548171043396,-0.13407860696315765,1.2975434064865112
226,0.44150427643035073,2.5257797241210938,-0.29635733366012573,0.009649250656366348,1.6228456497192383
227,0.4434576014318736,2.50232195854187,-0.5288216471672058,0.27567237615585327,1.7433563470840454
228,0.4454109264333965,2.4618868827819824,-0.7193463444709778,0.6190899610519409,1.5948634147644043
229,0.447364151434158,2.405383586883545,-0.8552907109260559,0.9823934435844421,1.1866759061813354
230,0.4493174764356809,2.333993434906006,-0.927956223487854,1.3044625520706177,0.5993138551712036
231,0.4512698016624199,2.249150514602661,-0.9331918954849243,1.5301272869110107,-0.03732042387127876
232,0.4532231266493909,2.1525158882141113,-0.8716829419136047,1.6188048124313354,-0.5793101787567139
233,0.4551764516509138,2.0459487438201904,-0.7489014267921448,1.5508664846420288,-0.907939612865448
234,0.4571297766524367,1.9314724206924438,-0.5747226476669312,1.3307437896728516,-0.96201092004776
235,0.4590831016539596,1.811240553855896,-0.3627346158027649,0.9862874150276184,-0.7544084191322327
236,0.46103542688069865,1.6874983310699463,-0.12928776443004608,0.5644806623458862,-0.3683708906173706
237,0.46298875188222155,1.5625429153442383,0.10764788836240768,0.12417364120483398,0.06550315022468567
238,0.46494207688374445,1.4386837482452393,0.32973912358283997,-0.2730298936367035,0.40521496534347534
239,0.46689540188526735,1.3182011842727661,0.5195713639259338,-0.5723142027854919,0.5364317297935486
240,0.4688486268860288,1.2033071517944336,0.6618669629096985,-0.7341358661651611,0.40395209193229675
241,0.47080095211276785,1.0961060523986816,0.7445544600486755,-0.7403289079666138,0.02694544941186905
242,0.47275427709973883,0.9985576272010803,0.7596150040626526,-0.5968815088272095,-0.5062118172645569
243,0.4747075021005003,0.9124429225921631,0.7036460041999817,-0.33295032382011414,-1.062089204788208
244,0.4766607271012617,0.8393326997756958,0.5781034231185913,0.003732356010004878,-1.4987248182296753
245,0.4786140521027846,0.7805600166320801,0.3892053961753845,0.3543434143066406,-1.704508900642395
246,0.4805673771043075,0.7371967434883118,0.1475042849779129,0.6581801176071167,-1.628770351409912
247,0.482520602105069,0.7100346088409424,-0.13284380733966827,0.8621617555618286,-1.295685052871704
248,0.4842629358463455,0.6995715498924255,-0.4350600242614746,0.9291426539421082,-0.7976924777030945
249,0.48621536151040345,0.7060026526451111,-0.7409067749977112,0.843740701675415,-0.2702246606349945
250,0.4881685865111649,0.7292168736457825,-1.03195321559906,0.6147733330726624,0.14532651007175446
251,0.4901219115126878,0.7687987685203552,-1.2908538579940796,0.2739221751689911,0.3402555286884308
252,0.4920741367386654,0.8240358829498291,-1.502551555633545,-0.12916691601276398,0.26821231842041016
253,0.49402756174094975,0.893930971622467,-1.6553207635879517,-0.5345847606658936,-0.04223620146512985
254,0.49598088674247265,0.9772197604179382,-1.741578221321106,-0.8814616203308105,-0.4955935478210449
255,0.49793421174399555,1.0723925828933716,-1.75840425491333,-1.1174230575561523,-0.955778956413269
256,0.49988753674551845,1.1777212619781494,-1.707740068435669,-1.2067259550094604,-1.2836089134216309
257,0.5018398619722575,1.29128897190094,-1.5962440967559814,-1.1358085870742798,-1.3751400709152222
258,0.5037930869730189,1.4110242128372192,-1.434821367263794,-0.9153883457183838,-1.1903636455535889
259,0.5057463119737804,1.5347365140914917,-1.2378549575805664,-0.5787827968597412,-0.7643839120864868
260,0.5076996369607514,1.6601554155349731,-1.022195816040039,-0.1767142415046692,-0.1980166733264923
261,0.5096529619622743,1.784969449043274,-0.805980384349823,0.23059265315532684,0.3696195185184479
262,0.5116061869630357,1.9068676233291626,-0.6073583960533142,0.5827893018722534,0.7990081906318665
263,0.5135585121897748,2.0235788822174072,-0.44321969151496887,0.828796923160553,0.9882503747940063
264,0.5155118371912977,2.1329126358032227,-0.3280091881752014,0.934752345085144,0.9007729291915894
265,0.5174651621928206,2.2327969074249268,-0.27271226048469543,0.8892688155174255,0.5751391053199768
266,0.5194184871943435,2.3213143348693848,-0.2840813100337982,0.7051915526390076,0.11427321285009384
267,0.5213717121951049,2.3967363834381104,-0.36415785551071167,0.4175758361816406,-0.3429442048072815
268,0.5233250371966278,2.4575531482696533,-0.5101230144500732,0.07820184528827667,-0.6599246859550476
269,0.5252772624226054,2.50249981880188,-0.7144871950149536,-0.25251907110214233,-0.7399786710739136
270,0.5272305874241283,2.5305798053741455,-0.9656053781509399,-0.5149857997894287,-0.5529726147651672
271,0.5291839124110993,2.5410807132720947,-1.248482584953308,-0.6597260236740112,-0.14372870326042175
272,0.5311371374118607,2.53358793258667,-1.5458133220672607,-0.6551400423049927,0.3801364600658417
273,0.5330904624133836,2.5079920291900635,-1.8391811847686768,-0.49246376752853394,0.8776018023490906
274,0.5350436874141451,2.4644904136657715,-2.110337972640991,-0.18717777729034424,1.2128069400787354
275,0.5369960126408841,2.403583526611328,-2.3424696922302246,0.2233576476573944,1.2922242879867554
276,0.538949337642407,2.3260672092437744,-2.5213630199432373,0.6856730580329895,1.0902496576309204
277,0.5409026626439299,2.233017683029175,-2.636392116546631,1.13846755027771,0.6561992764472961
278,0.5428558876446914,2.1257739067077637,-2.681252956390381,1.5221046209335327,0.10079648345708847
279,0.5448091126454528,2.005913734436035,-2.6543993949890137,1.7878472805023193,-0.434150755405426
280,0.5467770323448349,1.8752261400222778,-2.559145450592041,1.9053943157196045,-0.8145683407783508
281,0.5487292582402006,1.7356802225112915,-2.4034292697906494,1.867544412612915,-0.9507938027381897
282,0.5506827832432464,1.5893911123275757,-2.1992571353912354,1.691261649131775,-0.8220608234405518
283,0.5526353084715083,1.4385827779769897,-1.9618613719940186,1.414976954460144,-0.48208123445510864
284,0.5545887334737927,1.2855491638183594,-1.7086342573165894,1.0925456285476685,-0.04419495537877083
285,0.5565423584775999,1.1326143741607666,-1.4579130411148071,0.7848031520843506,0.3498401939868927
286,0.55849488369131,0.9820919632911682,-1.2276980876922607,0.55003422498703,0.5688644051551819
287,0.5604484086943557,0.8362445831298828,-1.0343947410583496,0.43484005331993103,0.5284423828125
288,0.5624009339226177,0.6972445845603943,-0.8916677832603455,0.46682628989219666,0.21419860422611237
289,0.5643547589279478,0.5671359896659851,-0.8094865083694458,0.6502515077590942,-0.3140374720096588
290,0.5663071841408964,0.44779911637306213,-0.7934278845787048,0.9653134942054749,-0.9384125471115112
291,0.5682606091431808,0.34091752767562866,-0.8442869782447815,1.3711851835250854,-1.5151252746582031
292,0.5702140341454651,0.24794889986515045,-0.9580205678939819,1.8123277425765991,-1.9136072397232056
293,0.5721664593729656,0.17009957134723663,-1.1260287761688232,2.227097272872925,-2.0520730018615723
294,0.5741199843760114,0.10830368846654892,-1.3357548713684082,2.557305335998535,-1.9196983575820923
295,0.5760735093790572,0.06320694088935852,-1.5715609788894653,2.7572436332702637,-1.5793499946594238
296,0.5780259345920058,0.03515548259019852,-1.8158196210861206,2.800769805908203,-1.1501215696334839
297,0.579979559595813,0.024190042167901993,-2.0501439571380615,2.685345411300659,-0.7744635939598083
298,0.5819329845980974,0.0300454031676054,-2.25667142868042,2.432405710220337,-0.5789185166358948
299,0.5838854098255979,0.05215524509549141,-2.4193108081817627,2.0839943885803223,-0.6392248272895813
300,0.5858388348278822,0.08966224640607834,-2.524867534637451,1.6961954832077026,-0.9593551754951477
301,0.5877922598156147,0.14143331348896027,-2.563964605331421,1.3303807973861694,-1.4702357053756714
302,0.5897446850431152,0.2060796022415161,-2.5317013263702393,1.043637990951538,-2.0485000610351562
303,0.591698210046161,0.28198105096817017,-2.4279966354370117,0.8798699378967285,-2.5501387119293213
304,0.5936516350484453,0.36731499433517456,-2.257599115371704,0.8629518747329712,-2.849823474884033
305,0.5956041602767073,0.46008822321891785,-2.029759645462036,0.9930118918418884,-2.8751308917999268
306,0.5975575852789916,0.5581721663475037,-1.7575902938842773,1.2464146614074707,-2.626286029815674
307,0.599511010266724,0.6593403220176697,-1.4571545124053955,1.579450011253357,-2.176016092300415
308,0.601463535494986,0.7613074779510498,-1.1463518142700195,1.9351527690887451,-1.6495550870895386
309,0.6034169604972703,0.86176997423172,-0.8436746597290039,2.2521910667419434,-1.190280795097351
310,0.6053703854995547,0.9584463834762573,-0.5669242739677429,2.474438428878784,-0.9204009175300598
311,0.6073228107270552,1.0491173267364502,-0.3319748640060425,2.559739828109741,-0.9074651598930359
312,0.6092915018234635,1.1316651105880737,-0.15167249739170074,2.486504077911377,-1.1458796262741089
313,0.6112430279463297,1.2041102647781372,-0.03494544327259064,2.2570977210998535,-1.5584907531738281
314,0.6131969529524213,1.264647364616394,0.01381208747625351,1.8975111246109009,-2.01780366897583
315,0.6151496781676542,1.3116761445999146,-0.0049601346254348755,1.4533474445343018,-2.381018877029419
316,0.6171025033982005,1.3438302278518677,-0.08602576702833176,0.9827607870101929,-2.5292859077453613
317,0.6190565284050535,1.3600008487701416,-0.21972393989562988,0.5474413633346558,-2.4004099369049072
318,0.6210092536202865,1.3593568801879883,-0.3926500380039215,0.20305372774600983,-2.0060532093048096
319,0.6229620788508328,1.3413596153259277,-0.5885976552963257,-0.009384753182530403,-1.428708553314209
320,0.6249158038554015,1.3057719469070435,-0.7896960377693176,-0.0698416605591774,-0.7992772459983826
321,0.6268687290721573,1.2526636123657227,-0.9776639342308044,0.0176632571965456,-0.2613943815231323
322,0.6288215543027036,1.1824095249176025,-1.1350916624069214,0.2257387340068817,0.06772468984127045
323,0.6307742795324884,1.0956834554672241,-1.246662974357605,0.5079443454742432,0.12918618321418762
